record_id,tweet_id,categoria,label
fnxptbr-0075,1293195383934525440,saúde,fake
fnxptbr-0076,1295143440980873223,saúde,fake
fnxptbr-0077,1269730973547212803,saúde,fake
fnxptbr-0078,1296596698240712704,saúde,fake
fnxptbr-0079,1444776060294516737,política,fake
fnxptbr-0080,1339408650062999552,saúde,fake
fnxptbr-0081,1306603857317855232,saúde,fake
fnxptbr-0082,1426258912022519809,economia,fake
fnxptbr-0083,1305594554490462208,política,fake
fnxptbr-0084,1308710233599025153,política,fake
fnxptbr-0085,1310299640458285057,outros,fake
fnxptbr-0086,1309870492174745601,ambiente,fake
fnxptbr-0087,1559926178701627392,política,fake
fnxptbr-0088,1309084033721208836,saúde,fake
fnxptbr-0089,1308025950324613125,política,fake
fnxptbr-0090,1465457240941502464,saúde,fake
fnxptbr-0091,1260598876685438976,outros,fake
fnxptbr-0092,1316782584815325184,política,fake
fnxptbr-0093,1318710146596524032,política,fake
fnxptbr-0094,1315696847822958592,política,fake
fnxptbr-0095,1318649483622842371,política,fake
fnxptbr-0096,1319061671214780420,política,fake
fnxptbr-0097,1319737939568492548,saúde,fake
fnxptbr-0098,1319738213880287232,saúde,fake
fnxptbr-0099,1154102383628247040,política,fake
fnxptbr-0100,1317302038280228865,celebridades,fake
fnxptbr-0101,1580295880963289088,política,fake
fnxptbr-0102,1459177528925601794,política,fake
fnxptbr-0103,1474889674552487946,política,fake
fnxptbr-0104,1503429350372384777,política,fake
fnxptbr-0105,1319001340455145473,saúde,fake
fnxptbr-0106,1328498044678049797,política,fake
fnxptbr-0107,1332351623549640705,política,fake
fnxptbr-0108,1441425858518913030,saúde,fake
fnxptbr-0109,1416191845785350151,política,fake
fnxptbr-0110,1607348429667155968,saúde,fake
fnxptbr-0111,1449278795463204866,saúde,fake
fnxptbr-0112,1326521227494748160,saúde,fake
fnxptbr-0113,1347693184000909315,saúde,fake
fnxptbr-0114,1339261187511422983,saúde,fake
fnxptbr-0115,1340863040904978433,saúde,fake
fnxptbr-0116,1344971981238710272,saúde,fake
fnxptbr-0117,1351140744178884609,saúde,fake
fnxptbr-0118,1351635497832108032,saúde,fake
fnxptbr-0119,1357324759852285954,outros,fake
fnxptbr-0120,1332119227688316928,saúde,fake
fnxptbr-0121,1358004098012971008,política,fake
fnxptbr-0122,1357901989863174144,saúde,fake
fnxptbr-0123,1367305569011458051,saúde,fake
fnxptbr-0124,1234410750485069825,política,fake
fnxptbr-0125,1375086630957150212,política,fake
fnxptbr-0126,1382019550150074373,política,fake
fnxptbr-0127,1000519992281092098,política,fake
fnxptbr-0128,1393911916624556033,política,fake
fnxptbr-0129,1394271591089983489,política,fake
fnxptbr-0130,1395410355665477648,política,fake
fnxptbr-0131,1397283090561703941,política,fake
fnxptbr-0132,1397007132298551298,política,fake
fnxptbr-0133,1400622078169075715,saúde,fake
fnxptbr-0134,1398011246587351048,saúde,fake
fnxptbr-0135,1404605621203312642,saúde,fake
fnxptbr-0136,1407631765645279235,saúde,fake
fnxptbr-0137,1532037186782220290,política,fake
fnxptbr-0138,1410932167014858754,política,fake
fnxptbr-0139,1414550995607113728,política,fake
fnxptbr-0140,1420693001521803270,saúde,fake
fnxptbr-0141,1468013432997879812,saúde,fake
fnxptbr-0142,1423579854193184772,política,fake
fnxptbr-0143,1420031323071262725,política,fake
fnxptbr-0144,1427213768870690828,política,fake
fnxptbr-0145,1427366721405468680,política,fake
fnxptbr-0146,1431704774613868549,política,fake
fnxptbr-0147,1437444566051852297,política,fake
fnxptbr-0148,1306031776335302656,política,fake
fnxptbr-0149,1450445275307335685,política,fake
fnxptbr-0150,1316545168569511936,saúde,fake
fnxptbr-0151,1552376614717202432,política,fake
fnxptbr-0152,1466845332931817480,política,fake
fnxptbr-0153,1470810241608859648,política,fake
fnxptbr-0154,1470818820109619206,política,fake
fnxptbr-0155,1470818820109619206,saúde,fake
fnxptbr-0156,1525146835677065217,política,fake
fnxptbr-0157,1481221957601406977,política,fake
fnxptbr-0158,1546542926859276291,saúde,fake
fnxptbr-0159,1396896956497211398,saúde,fake
fnxptbr-0160,1324186963986055169,política,fake
fnxptbr-0161,1487166580513460224,política,fake
fnxptbr-0162,1490777862059839488,política,fake
fnxptbr-0163,1492227026832482306,política,fake
fnxptbr-0164,1464117811056422941,saúde,fake
fnxptbr-0165,1433251632440033287,política,fake
fnxptbr-0166,1504492177237364741,política,fake
fnxptbr-0167,1504798733367660544,política,fake
fnxptbr-0168,1511642970327502854,outros,fake
fnxptbr-0169,1509585189458087939,política,fake
fnxptbr-0170,1512723901410861057,outros,fake
fnxptbr-0171,1516094566998462473,política,fake
fnxptbr-0172,1517955471461830657,política,fake
fnxptbr-0173,1519509309041872898,política,fake
fnxptbr-0174,1521467932617986050,política,fake
fnxptbr-0175,1524352958523219968,outros,fake
fnxptbr-0176,1528378180360359936,outros,fake
fnxptbr-0177,1531181836671533059,política,fake
fnxptbr-0178,1523117726889578496,política,fake
fnxptbr-0179,1549204478192242688,política,fake
fnxptbr-0180,1548132551058788353,política,fake
fnxptbr-0181,1487489969681838080,política,fake
fnxptbr-0182,1555131866101043201,política,fake
fnxptbr-0183,1557689826543108096,política,fake
fnxptbr-0184,1570228343592849408,política,fake
fnxptbr-0185,1574202799570784256,política,fake
fnxptbr-0186,1576540898292535297,política,fake
fnxptbr-0187,1577421157351198721,política,fake
fnxptbr-0188,1577302345913876480,política,fake
fnxptbr-0189,1579424458103984129,política,fake
fnxptbr-0190,1582603998791864321,política,fake
fnxptbr-0191,1583981685024395264,política,fake
fnxptbr-0192,1584988926451675136,política,fake
fnxptbr-0193,1586840221643071494,política,fake
fnxptbr-0194,1587156289569816577,política,fake
fnxptbr-0195,1587411417501954049,política,fake
fnxptbr-0196,1252273926807392257,política,fake
fnxptbr-0197,1588000848331816960,política,fake
fnxptbr-0198,1590370649817874434,política,fake
fnxptbr-0199,1591564332810522625,política,fake
fnxptbr-0200,1592640989902299136,saúde,fake
fnxptbr-0201,1614271084177547266,política,fake
fnxptbr-0202,1596891168641781763,política,fake
fnxptbr-0203,1596139908061859842,política,fake
fnxptbr-0204,1599822687790305280,outros,fake
fnxptbr-0205,1599859812199632896,política,fake
fnxptbr-0206,1598454306876936211,política,fake
fnxptbr-0207,1601747309565386752,saúde,fake
fnxptbr-0208,1600411592713244674,política,fake
fnxptbr-0209,1601014431999496192,política,fake
fnxptbr-0210,1604638344444383232,política,fake
fnxptbr-0211,1603148931055161345,outros,fake
fnxptbr-0212,1609603298885079040,política,fake
fnxptbr-0213,1607116250135633928,política,fake
fnxptbr-0214,1609900422860529664,política,fake
fnxptbr-0215,1612303702613790720,política,fake
fnxptbr-0216,1617213431647535105,saúde,fake
fnxptbr-0217,1635927656444116994,política,fake
fnxptbr-0218,1618739947426680832,política,fake
fnxptbr-0219,1622266783158738946,saúde,fake
fnxptbr-0220,1618675201524236288,saúde,fake
fnxptbr-0221,1621806646296023041,política,fake
fnxptbr-0222,1623015211622928390,política,fake
fnxptbr-0223,1623542918228348933,política,fake
fnxptbr-0224,1628781692784877570,outros,fake
fnxptbr-0225,1630045138041860096,política,fake
fnxptbr-0226,1631973097250095104,saúde,fake
fnxptbr-0227,1632206566777561089,política,fake
fnxptbr-0228,1631625851186937857,política,fake
fnxptbr-0229,1728455820558410198,política,fake
fnxptbr-0230,1639596545484963840,política,fake
fnxptbr-0231,1641853322972758048,política,fake
fnxptbr-0232,1641739965980631042,saúde,fake
fnxptbr-0233,1640530026612371458,política,fake
fnxptbr-0234,1295124468004794370,política,fake
fnxptbr-0235,1650348275763933187,política,fake
fnxptbr-0236,1654560483205337088,política,fake
fnxptbr-0237,1655529817884835841,política,fake
fnxptbr-0238,1657865778094391298,saúde,fake
fnxptbr-0239,1664398155650048000,política,fake
fnxptbr-0240,1664817597123031040,política,fake
fnxptbr-0241,1737493376608411751,saúde,fake
fnxptbr-0242,1676615829478055936,ambiente,fake
fnxptbr-0243,1681122538447941632,saúde,fake
fnxptbr-0244,1685837734735126528,celebridades,fake
fnxptbr-0245,1607714056097652736,política,fake
fnxptbr-0246,1712431012204986732,política,fake
fnxptbr-0247,1674577415190749187,política,fake
fnxptbr-0248,1690081707502755841,política,fake
fnxptbr-0249,1687462177119072256,ambiente,fake
fnxptbr-0250,1692356472263319574,política,fake
fnxptbr-0251,1614351511319990280,política,fake
fnxptbr-0252,1618060372686274560,política,fake
fnxptbr-0253,1683972430799179778,política,fake
fnxptbr-0254,1818287528270532960,política,fake
fnxptbr-0255,1693581217663275013,saúde,fake
fnxptbr-0256,1700853018235633746,política,fake
fnxptbr-0257,1702337242499539325,política,fake
fnxptbr-0258,1702077615131983942,ambiente,fake
fnxptbr-0259,1701730027421712393,política,fake
fnxptbr-0260,1612835640294400001,política,fake
fnxptbr-0261,1716830727776677909,política,fake
fnxptbr-0262,1706680755382784333,política,fake
fnxptbr-0263,1708983146048368650,saúde,fake
fnxptbr-0264,1707835132218925116,saúde,fake
fnxptbr-0265,1711325505281044621,política,fake
fnxptbr-0266,1714384928094265434,política,fake
fnxptbr-0267,1713184906400891242,política,fake
fnxptbr-0268,1717940800665891173,celebridades,fake
fnxptbr-0269,1726584112079843825,política,fake
fnxptbr-0270,1727392731704488051,ambiente,fake
fnxptbr-0271,1729443917429371089,política,fake
fnxptbr-0272,1733999840130957566,política,fake
fnxptbr-0273,1737103265203134767,política,fake
fnxptbr-0274,1764991578811011421,política,fake
fnxptbr-0275,1736777420475076917,política,fake
fnxptbr-0276,1744399204376510475,política,fake
fnxptbr-0277,1747552295582159017,saúde,fake
fnxptbr-0278,1488248416606035973,política,fake
fnxptbr-0279,1746864486193971446,política,fake
fnxptbr-0280,1850698254947676447,política,fake
fnxptbr-0281,1748977332331909417,saúde,fake
fnxptbr-0282,1757865481971634653,política,fake
fnxptbr-0283,1802983774860218468,política,fake
fnxptbr-0284,1751744250390147278,ambiente,fake
fnxptbr-0285,1712967863693193531,política,fake
fnxptbr-0286,1765495577096163484,outros,fake
fnxptbr-0287,1768409280137380280,política,fake
fnxptbr-0288,1773029024379314628,política,fake
fnxptbr-0289,1771362933362299044,política,fake
fnxptbr-0290,1736121334260769277,saúde,fake
fnxptbr-0291,1484692291843506177,saúde,fake
fnxptbr-0292,1778154188725493826,outros,fake
fnxptbr-0293,1780588383812698374,política,fake
fnxptbr-0294,1780325498150609245,política,fake
fnxptbr-0295,1779546201911697729,saúde,fake
fnxptbr-0296,1783220618227220519,política,fake
fnxptbr-0297,1786498145750298993,política,fake
fnxptbr-0298,1786895129585828029,saúde,fake
fnxptbr-0299,1787162462418014558,outros,fake
fnxptbr-0300,1786525738369241500,política,fake
fnxptbr-0301,1787272489036329286,política,fake
fnxptbr-0302,1787518222859657623,política,fake
fnxptbr-0303,1788242332875210775,ambiente,fake
fnxptbr-0304,1794384305810227430,política,fake
fnxptbr-0305,1827117512246354340,política,fake
fnxptbr-0306,1799889304723796145,política,fake
fnxptbr-0307,1736222185516142829,política,fake
fnxptbr-0308,1798345504335835238,política,fake
fnxptbr-0309,1802115800095920437,política,fake
fnxptbr-0310,1780217886956507163,outros,fake
fnxptbr-0311,1782846387245215952,outros,fake
fnxptbr-0312,1786045672296181783,saúde,fake
fnxptbr-0313,1801437358329303233,política,fake
fnxptbr-0314,1724863514659922379,economia,fake
fnxptbr-0315,1801618113110200427,política,fake
fnxptbr-0316,1724863511551979794,economia,fake
fnxptbr-0317,1724162209255719129,economia,fake
fnxptbr-0318,1807823089238942077,política,fake
fnxptbr-0319,1805754140347285938,política,fake
fnxptbr-0320,1808677407852798371,política,fake
fnxptbr-0321,1769719679918993725,política,fake
fnxptbr-0322,1812317463129825310,política,fake
fnxptbr-0323,1816464537878429735,outros,fake
fnxptbr-0324,1817781559019069459,política,fake
fnxptbr-0325,1818616422789964247,política,fake
fnxptbr-0326,1819403125100630431,política,fake
fnxptbr-0327,1820083791114686828,política,fake
fnxptbr-0328,1819549135806029907,política,fake
fnxptbr-0329,1714601791122297057,política,fake
fnxptbr-0330,1823418522354999754,política,fake
fnxptbr-0331,993990834797281280,política,true
fnxptbr-0332,1000056395880980480,política,true
fnxptbr-0333,1037784236982501377,política,true
fnxptbr-0334,1042433631354941443,política,true
fnxptbr-0335,1042797000335478784,política,true
fnxptbr-0336,1044701723816865792,política,true
fnxptbr-0337,1045055570628288514,política,true
fnxptbr-0338,1045401465567817730,política,true
fnxptbr-0339,1062163422987591681,política,true
fnxptbr-0340,1056947518221754369,política,true
fnxptbr-0341,1060857394740297728,política,true
fnxptbr-0342,1075454865042755586,política,true
fnxptbr-0343,1086235914073001984,política,true
fnxptbr-0344,1080427875721854977,política,true
fnxptbr-0345,1075188863163920384,política,true
fnxptbr-0346,1095319000526082048,política,true
fnxptbr-0347,1101080457398153221,política,true
fnxptbr-0348,1100103982779953152,política,true
fnxptbr-0349,1116337816265474048,política,true
fnxptbr-0350,1129144185561452546,política,true
fnxptbr-0351,1137837611605733376,política,true
fnxptbr-0352,1139320609387831296,política,true
fnxptbr-0353,1141170637542764544,política,true
fnxptbr-0354,1146471023572860929,política,true
fnxptbr-0355,1150042600327352321,política,true
fnxptbr-0356,1145145575714611200,outros,true
fnxptbr-0357,1136284440475394048,política,true
fnxptbr-0358,1133382417517928458,política,true
fnxptbr-0359,1182780441289465858,ambiente,true
fnxptbr-0360,1181146933877968896,outros,true
fnxptbr-0361,1171350163920773120,política,true
fnxptbr-0362,1190793583047122944,política,true
fnxptbr-0363,1181675923617275906,outros,true
fnxptbr-0364,1181614171219222529,outros,true
fnxptbr-0365,1186981361955037184,ambiente,true
fnxptbr-0366,1199335915027456000,política,true
fnxptbr-0367,1204775175570575360,ambiente,true
fnxptbr-0368,1214644641758269440,política,true
fnxptbr-0369,1220443404032794625,política,true
fnxptbr-0370,1204747319679299585,ambiente,true
fnxptbr-0371,1225054927749296130,política,true
fnxptbr-0372,1246486493813669888,política,true
fnxptbr-0373,1249393045440782338,saúde,true
fnxptbr-0374,1250890097773314048,política,true
fnxptbr-0375,1234662367742480384,política,true
fnxptbr-0376,1242411407192330240,política,true
fnxptbr-0377,1249779193468145666,saúde,true
fnxptbr-0378,1245455510842871809,saúde,true
fnxptbr-0379,1241452460599894020,saúde,true
fnxptbr-0380,1250774205785944066,saúde,true
fnxptbr-0381,1261378692623634432,política,true
fnxptbr-0382,1261426918877888512,saúde,true
fnxptbr-0383,1259835241742598148,saúde,true
fnxptbr-0384,1264211500912250881,saúde,true
fnxptbr-0385,1261313241520779264,saúde,true
fnxptbr-0386,1247610382694391814,saúde,true
fnxptbr-0387,1255182220412817412,saúde,true
fnxptbr-0388,1274766785078796288,saúde,true
fnxptbr-0389,1272229608453218307,política,true
fnxptbr-0390,1278081672123232256,política,true
fnxptbr-0391,1272623905447043082,política,true
fnxptbr-0392,1263058240335687680,política,true
fnxptbr-0393,1271078327332241408,política,true
fnxptbr-0394,1282934764643725313,política,true
fnxptbr-0395,1272663533910720513,política,true
fnxptbr-0396,1280534867856539649,política,true
fnxptbr-0397,1286652248555171840,saúde,true
fnxptbr-0398,1297165056732540928,política,true
fnxptbr-0399,1290008218236628992,outros,true
fnxptbr-0400,1296945690162028548,saúde,true
fnxptbr-0401,1283434095305986048,celebridades,true
fnxptbr-0402,1285209641471938560,saúde,true
fnxptbr-0403,1295511712679038977,política,true
fnxptbr-0404,1291175211274993670,saúde,true
fnxptbr-0405,1305989671672066059,saúde,true
fnxptbr-0406,1292830561807998976,saúde,true
fnxptbr-0407,1294066405114085377,saúde,true
fnxptbr-0408,1288455338010845184,saúde,true
fnxptbr-0409,1299296364954779650,política,true
fnxptbr-0410,1314321066412703745,saúde,true
fnxptbr-0411,1301625714467364865,saúde,true
fnxptbr-0412,1304078489792937984,economia,true
fnxptbr-0413,1314579464559439872,política,true
fnxptbr-0414,1314307147681980417,política,true
fnxptbr-0415,1320046244832706563,outros,true
fnxptbr-0416,1320807192216391687,ambiente,true
fnxptbr-0417,1305595358425251841,política,true
fnxptbr-0418,1300853024886325248,saúde,true
fnxptbr-0419,1317151492160225280,política,true
fnxptbr-0420,1319694468694626307,saúde,true
fnxptbr-0421,1313997096501096448,outros,true
fnxptbr-0422,1328429974152470529,política,true
fnxptbr-0423,1327256515758190598,política,true
fnxptbr-0424,1327194187083747328,política,true
fnxptbr-0425,1314700398117167113,política,true
fnxptbr-0426,1315078560374165505,política,true
fnxptbr-0427,1329779387818942476,saúde,true
fnxptbr-0428,1329787017484509185,saúde,true
fnxptbr-0429,1332084881560645634,política,true
fnxptbr-0430,1332658885925212163,celebridades,true
fnxptbr-0431,1333167974577037316,política,true
fnxptbr-0432,1334552360601985024,política,true
fnxptbr-0433,1328097753096974336,política,true
fnxptbr-0434,1334052484541771776,política,true
fnxptbr-0435,1318907090652585989,saúde,true
fnxptbr-0436,1336341898005540869,política,true
fnxptbr-0437,1329793144972587008,política,true
fnxptbr-0438,1341845641157349377,saúde,true
fnxptbr-0439,1535380440177348609,política,true
fnxptbr-0440,1342512685238333440,saúde,true
fnxptbr-0441,1335918281534869504,saúde,true
fnxptbr-0442,1347318783728300037,saúde,true
fnxptbr-0443,1349030954061492236,saúde,true
fnxptbr-0444,1350119011120459776,saúde,true
fnxptbr-0445,1351989516702257153,saúde,true
fnxptbr-0446,1347528903150231552,saúde,true
fnxptbr-0447,1350121216636542976,saúde,true
fnxptbr-0448,1358528533354733568,saúde,true
fnxptbr-0449,1368639549853827074,outros,true
fnxptbr-0450,1370168411020484608,saúde,true
fnxptbr-0451,1365436979601629184,política,true
fnxptbr-0452,1358864739967901699,saúde,true
fnxptbr-0453,1364251211294265345,saúde,true
fnxptbr-0454,1374485903561748485,política,true
fnxptbr-0455,1384033082068520964,política,true
fnxptbr-0456,1388229652494393349,política,true
fnxptbr-0457,1399201632659947525,política,true
fnxptbr-0458,1404918224995684358,política,true
fnxptbr-0459,1393547096792444930,política,true
fnxptbr-0460,1388158727455399936,política,true
fnxptbr-0461,1399809571879849998,política,true
fnxptbr-0462,1408285837259948034,política,true
fnxptbr-0463,1399874645663391749,saúde,true
fnxptbr-0464,1403351302202081298,saúde,true
fnxptbr-0465,1374527625973010435,saúde,true
fnxptbr-0466,1399037635302199299,saúde,true
fnxptbr-0467,1422338978334785542,política,true
fnxptbr-0468,1423022535705120775,política,true
fnxptbr-0469,1419059818376073222,política,true
fnxptbr-0470,1425275793744203777,saúde,true
fnxptbr-0471,1426982086276259841,saúde,true
fnxptbr-0472,1426614604340383749,política,true
fnxptbr-0473,1436431786825949221,política,true
fnxptbr-0474,1437060691484086282,política,true
fnxptbr-0475,1436688571273031682,política,true
fnxptbr-0476,1441151457894432768,política,true
fnxptbr-0477,1446600045076287490,política,true
fnxptbr-0478,1456374242681909250,política,true
fnxptbr-0479,1461031380092026882,política,true
fnxptbr-0480,1456394931531038722,saúde,true
fnxptbr-0481,1458484724536647690,política,true
fnxptbr-0482,1478677055550144514,política,true
fnxptbr-0483,1478040611940884482,política,true
fnxptbr-0484,1479166195471470597,saúde,true
fnxptbr-0485,1463175513514692618,saúde,true
fnxptbr-0486,1483257270343450625,política,true
fnxptbr-0487,1475832538358861830,política,true
fnxptbr-0488,1492203103390777347,saúde,true
fnxptbr-0489,1479477528180015111,saúde,true
fnxptbr-0490,1494855288742195200,política,true
fnxptbr-0491,1488639886823411716,política,true
fnxptbr-0492,1483939399603736578,política,true
fnxptbr-0493,1502125437379567627,política,true
fnxptbr-0494,1494114648026542080,saúde,true
fnxptbr-0495,1503875691745579017,política,true
fnxptbr-0496,1498394327118139399,política,true
fnxptbr-0497,1508146846006493184,política,true
fnxptbr-0498,1522253549228503040,outros,true
fnxptbr-0499,1521610358712160262,política,true
fnxptbr-0500,1524290162498445315,outros,true
fnxptbr-0501,1523797483302047745,política,true
fnxptbr-0502,1508130272092557312,política,true
fnxptbr-0503,1531246798165225474,política,true
fnxptbr-0504,1532401640694759425,política,true
fnxptbr-0505,1529492190094934017,outros,true
fnxptbr-0506,1529851005520814080,outros,true
fnxptbr-0507,1535217897135558656,política,true
fnxptbr-0508,1534607864471375872,política,true
fnxptbr-0509,1544802179755671552,política,true
fnxptbr-0510,1565103802918780928,política,true
fnxptbr-0511,1545839981964451840,política,true
fnxptbr-0512,1548631380145455104,política,true
fnxptbr-0513,1562126167708209152,política,true
fnxptbr-0514,1577846451262078976,política,true
fnxptbr-0515,1564557880732389377,política,true
fnxptbr-0516,1586648090144120832,política,true
fnxptbr-0517,1586908672621436933,política,true
fnxptbr-0518,1577271163100622853,política,true
fnxptbr-0519,1587641707935457280,política,true
fnxptbr-0520,1593711511343710209,política,true
fnxptbr-0521,1590460586890231808,política,true
fnxptbr-0522,1595571370632544256,política,true
fnxptbr-0523,1597696309418684416,política,true
fnxptbr-0524,1590797216914210816,política,true
fnxptbr-0525,1597673965048434688,política,true
fnxptbr-0526,1587492518450585601,política,true
fnxptbr-0527,1597223140291416065,política,true
fnxptbr-0528,1601217099267203073,política,true
fnxptbr-0529,1587227731636494337,política,true
fnxptbr-0530,1595210835739156481,saúde,true
fnxptbr-0531,1590484522579415040,política,true
fnxptbr-0532,1587257947968749568,política,true
fnxptbr-0533,1589776419437293568,política,true
fnxptbr-0534,1610376955425079297,outros,true
fnxptbr-0535,1595198374893985794,política,true
fnxptbr-0536,1603924471253028866,política,true
fnxptbr-0537,1599020048953507840,saúde,true
fnxptbr-0538,1600577053694246913,política,true
fnxptbr-0539,1607010612852457473,política,true
fnxptbr-0540,1602358374619926530,política,true
fnxptbr-0541,1604823412354027522,outros,true
fnxptbr-0542,1609947823612563461,política,true
fnxptbr-0543,1607171684993273856,política,true
fnxptbr-0544,1607698683407089664,política,true
fnxptbr-0545,1623360046900908043,política,true
fnxptbr-0546,1619606274030686209,saúde,true
fnxptbr-0547,1622205516452691968,política,true
fnxptbr-0548,1627647993867296768,política,true
fnxptbr-0549,1618385488510947328,saúde,true
fnxptbr-0550,1630020777759080448,saúde,true
fnxptbr-0551,1612962662148894722,política,true
fnxptbr-0552,1631263863898349569,política,true
fnxptbr-0553,1630928035091283969,política,true
fnxptbr-0554,1634647920749211652,outros,true
fnxptbr-0555,1627469168936161281,política,true
fnxptbr-0556,1631763449582583811,saúde,true
fnxptbr-0557,1643212263044653057,política,true
fnxptbr-0558,1653871731012976640,política,true
fnxptbr-0559,1652095483756544007,política,true
fnxptbr-0560,1646294151284097025,política,true
fnxptbr-0561,1653804769700454401,política,true
fnxptbr-0562,1653856956271185920,saúde,true
fnxptbr-0563,1638243122823024642,política,true
fnxptbr-0564,1651234520257945614,política,true
fnxptbr-0565,1651199450033930242,política,true
fnxptbr-0566,1666943453815623717,política,true
fnxptbr-0567,1658627304287875073,política,true
fnxptbr-0568,1662053307727093762,saúde,true
fnxptbr-0569,1676595567844028420,política,true
fnxptbr-0570,1677059989746188289,política,true
fnxptbr-0571,1670466598702809089,saúde,true
fnxptbr-0572,1689435047391014913,ambiente,true
fnxptbr-0573,1692546861251354708,saúde,true
fnxptbr-0574,1695189088066781387,celebridades,true
fnxptbr-0575,1692998500366131313,política,true
fnxptbr-0576,1697196328520913303,política,true
fnxptbr-0577,1697452440168116672,política,true
fnxptbr-0578,1701987372768940174,política,true
fnxptbr-0579,1699415348573872517,ambiente,true
fnxptbr-0580,1703117638161842504,política,true
fnxptbr-0581,1703900262291607755,política,true
fnxptbr-0582,1702364467072324051,política,true
fnxptbr-0583,1691178419529064449,política,true
fnxptbr-0584,1702369187279053140,política,true
fnxptbr-0585,1695148997478883646,saúde,true
fnxptbr-0586,1711425149440774372,política,true
fnxptbr-0587,1712094102278267237,política,true
fnxptbr-0588,1699612597442539670,ambiente,true
fnxptbr-0589,1702026272115740917,política,true
fnxptbr-0590,1703835638116524362,política,true
fnxptbr-0591,1714410239968129484,política,true
fnxptbr-0592,1719415639289340095,política,true
fnxptbr-0593,1720564338287620204,saúde,true
fnxptbr-0594,1706703267814686779,saúde,true
fnxptbr-0595,1719882018979225842,política,true
fnxptbr-0596,1723804105754169563,política,true
fnxptbr-0597,1724396769528746467,política,true
fnxptbr-0598,1719104783980654766,celebridades,true
fnxptbr-0599,1734739268482826301,política,true
fnxptbr-0600,1732102674135347434,ambiente,true
fnxptbr-0601,1731660459726479568,política,true
